============================= test session starts ==============================
platform linux -- Python 3.9.16, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /home/jiatong/project/espnet_pr/espnet, configfile: setup.cfg
plugins: timeouts-1.2.1, cov-4.0.0, pythonpath-0.7.4, typeguard-2.13.3, hydra-core-1.3.2
setup timeout: 0.0s, execution timeout: 2.0s, teardown timeout: 0.0s
collected 48 items

test_fastspeech2.py ................................................     [100%]

---------- coverage: platform linux, python 3.9.16-final-0 -----------
Name                                                                                                                 Stmts   Miss  Cover
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/rnn_encoder.py                           177    177     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/transducer_tasks.py                      115    115     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/transformer_decoder_layer.py              33     33     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/utils.py                                 119    119     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/vgg2l.py                                  24     18    25%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/__init__.py                               0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/add_sos_eos.py                           10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/argument.py                              27     27     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/attention.py                            103     29    72%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/contextual_block_encoder_layer.py       107    107     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/decoder.py                               97     97     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/decoder_layer.py                         74     74     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/dynamic_conv2d.py                        64     56    12%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/dynamic_conv.py                          55     47    15%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/embedding.py                            145     86    41%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/encoder.py                              127     65    49%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/encoder_layer.py                         52     15    71%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/encoder_mix.py                           45     45     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/initializer.py                           23     23     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/label_smoothing_loss.py                  28     28     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/layer_norm.py                            10      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/lightconv2d.py                           51     43    16%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/lightconv.py                             45     37    18%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/longformer_attention.py                  15     15     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/mask.py                                   9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/multi_layer_conv.py                      20      6    70%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/optimizer.py                             36     36     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/plot.py                                  98     98     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/positionwise_feed_forward.py             11      6    45%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/repeat.py                                14      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/subsampling.py                          154    118    23%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transformer/subsampling_without_posenc.py            26     26     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/wavenet.py                                          183    183     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/scorer_interface.py                                                  31     31     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/scorers/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/scorers/ctc.py                                                       45     45     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/scorers/length_bonus.py                                              10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/scorers/ngram.py                                                     30     30     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/scorers/uasr.py                                                      18     18     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/st_interface.py                                                      12     12     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/transducer_decoder_interface.py                                      24     24     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/tts_interface.py                                                     31     31     0%
/home/jiatong/project/espnet_pr/espnet/espnet/optimizer/__init__.py                                                      0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/optimizer/chainer.py                                                      36     36     0%
/home/jiatong/project/espnet_pr/espnet/espnet/optimizer/factory.py                                                      26     26     0%
/home/jiatong/project/espnet_pr/espnet/espnet/optimizer/parser.py                                                       15     15     0%
/home/jiatong/project/espnet_pr/espnet/espnet/optimizer/pytorch.py                                                      26     26     0%
/home/jiatong/project/espnet_pr/espnet/espnet/scheduler/__init__.py                                                      0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/scheduler/chainer.py                                                      14     14     0%
/home/jiatong/project/espnet_pr/espnet/espnet/scheduler/pytorch.py                                                      14     14     0%
/home/jiatong/project/espnet_pr/espnet/espnet/scheduler/scheduler.py                                                    73     73     0%
/home/jiatong/project/espnet_pr/espnet/espnet/st/__init__.py                                                             0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/st/pytorch_backend/__init__.py                                             0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/st/pytorch_backend/st.py                                                 231    231     0%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/__init__.py                                                      0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/add_deltas.py                                                   24     24     0%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/channel_selector.py                                             20     20     0%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/cmvn.py                                                         82     82     0%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/functional.py                                                   37     37     0%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/perturb.py                                                     179    179     0%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/spec_augment.py                                                 92     92     0%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/spectrogram.py                                                  93     93     0%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/transform_interface.py                                          11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/transformation.py                                               64     64     0%
/home/jiatong/project/espnet_pr/espnet/espnet/transform/wpe.py                                                          13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet/tts/__init__.py                                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/tts/pytorch_backend/__init__.py                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/tts/pytorch_backend/tts.py                                               339    339     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/__init__.py                                                          0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/check_kwargs.py                                                     11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/cli_readers.py                                                     137    137     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/cli_utils.py                                                        14     14     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/cli_writers.py                                                     133    133     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/dataset.py                                                          60     60     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/deterministic_utils.py                                              25     25     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/dynamic_import.py                                                    9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/fill_missing_args.py                                                13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/io_utils.py                                                        301    301     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/spec_augment.py                                                    183    183     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/training/__init__.py                                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/training/batchfy.py                                                211    211     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/training/evaluator.py                                               12     12     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/training/iterators.py                                               32     32     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/training/tensorboard_logger.py                                      26     26     0%
/home/jiatong/project/espnet_pr/espnet/espnet/utils/training/train_utils.py                                             13     13     0%
----------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                                70872  69789     2%


============================== 48 passed in 9.20s ==============================
